<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
11,23,23,1923
11,23,23,1924
11,23,23,1925
11,23,23,1926
11,23,23,1927
11,23,23,1928
11,23,23,1929
11,23,23,1930
11,23,23,1931
11,23,23,1932
11,23,23,1933
11,23,23,1934
11,23,23,1935
11,23,23,1936
11,23,23,1937
11,23,23,1938
11,23,23,1939
11,23,23,1940
11,23,23,1941
11,23,23,1942
11,23,23,1943
11,23,23,1944
11,23,23,1945
11,23,23,1946
11,23,23,1947
11,23,23,1948
11,23,23,1949
11,23,23,1950
11,23,23,1951
11,23,23,1952
11,23,23,1953
11,23,23,1954
11,23,23,1955
11,23,23,1956
11,23,23,1957
11,23,23,1958
11,23,23,1959
11,23,23,1960
11,23,23,1961
11,23,23,1962
11,23,23,1963
11,23,23,1964
11,23,23,1965
11,23,23,1966
11,23,23,1967
11,23,23,1968
11,23,23,1969
11,23,23,1970
11,23,23,1971
11,23,23,1972
11,23,23,1973
11,23,23,1974
11,23,23,1975
11,23,23,1976
11,23,23,1977
11,23,23,1978
11,23,23,1979
11,23,23,1980
11,23,23,1981
11,23,23,1982
11,23,23,1983
11,23,23,1984
11,23,23,1985
11,23,23,1986
11,23,23,1987
11,23,23,1988
11,23,23,1989
11,23,23,1990
11,23,23,1991
11,23,23,1992
11,23,23,1993
11,23,23,1994
11,23,23,1995
11,23,23,1996
11,23,23,1997
11,23,23,1998
11,23,23,1999
11,23,23,2000
11,23,23,2001
11,23,23,2002
11,23,23,2003
11,23,23,2004
11,23,23,2005
11,23,23,2006
11,23,23,2007
11,23,23,2008
11,23,23,2009
11,23,23,2010
11,23,23,2011
11,23,23,2012
11,23,23,2013
11,23,23,2014
11,23,23,2015
11,23,23,2016
11,23,23,2017
11,23,23,2018
11,23,23,2019
11,23,23,2020
11,23,23,2021
11,23,23,2022
11,23,23,2023
11,23,23,2024
11,23,23,2025
11,7,7,336
11,7,7,337
11,7,7,338
11,7,7,339
11,7,7,340
11,7,7,341
11,7,7,342
11,7,7,343
11,7,7,344
11,7,7,345
11,7,7,346
11,7,7,347
11,7,7,348
11,7,7,349
11,7,7,350
11,7,7,351
11,7,7,352
11,7,7,353
11,7,7,354
11,7,7,355
11,7,7,356
11,7,7,357
11,7,7,358
11,7,7,359
11,7,7,360
11,7,7,361
11,7,7,362
11,7,7,363
11,7,7,364
11,7,7,365
11,7,7,366
11,7,7,367
11,7,7,368
11,7,7,369
11,7,7,370
11,7,7,371
11,7,7,372
11,7,7,373
11,7,7,374
11,7,7,375
11,7,7,376
11,7,7,377
11,7,7,378
11,7,7,379
11,7,7,380
11,7,7,381
11,7,7,382
11,7,7,383
11,7,7,384
11,7,7,385
11,7,7,386
11,7,7,387
11,7,7,388
11,7,7,389
11,7,7,390
11,7,7,391
11,7,7,392
11,7,7,393
11,7,7,394
11,7,7,395
11,7,7,396
11,7,7,397
11,7,7,398
11,7,7,399
11,7,7,400
11,7,7,401
11,7,7,402
11,7,7,403
11,7,7,404
11,7,7,405
11,7,7,406
11,7,7,407
11,7,7,408
11,7,7,409
11,7,7,410
11,7,7,411
11,7,7,412
11,7,7,413
11,7,7,414
11,7,7,415
11,7,7,416
11,7,7,417
11,7,7,418
11,7,7,419
11,7,7,420
11,7,7,421
11,7,7,422
11,7,7,423
11,7,7,424
11,7,7,425
11,7,7,426
11,7,7,427
11,7,7,428
11,7,7,429
11,7,7,430
11,7,7,431
11,7,7,432
11,7,7,433
11,7,7,434
11,7,7,435
11,7,7,438
11,7,7,439
11,7,7,440
11,7,7,441
11,7,7,442
11,7,7,443
11,7,7,444
11,7,7,445
11,7,7,446
11,7,7,453
11,7,7,454
11,7,7,455
11,7,7,456
11,7,7,457
11,7,7,458
11,7,7,459
11,7,7,460
11,7,7,461
11,7,7,462
11,7,7,463
11,7,7,464
11,7,7,469
11,7,7,470
11,7,7,471
11,7,7,472
11,7,7,473
11,7,7,482
11,7,7,493
11,7,7,494
11,7,7,495
11,7,7,496
11,7,7,497
11,7,7,498
11,7,7,499
11,7,7,500
11,7,7,501
11,7,7,502
11,7,7,503
11,7,7,504
11,7,7,505
11,7,7,506
11,7,7,507
11,7,7,508
11,7,7,509
11,7,7,510
11,7,7,511
11,7,7,512
11,7,7,513
11,7,7,514
11,7,7,515
11,7,7,516
11,7,7,517
11,7,7,518
11,7,7,519
11,7,7,520
11,7,7,521
11,7,7,522
11,7,7,523
11,7,7,524
11,7,7,525
11,7,7,526
11,7,7,527
11,7,7,528
11,7,7,529
11,7,7,530
11,7,7,531
11,7,7,532
11,7,7,533
11,7,7,539
11,7,7,542
11,7,7,543
11,7,7,544
11,7,7,545
11,7,7,546
11,7,7,547
11,7,7,548
11,7,7,549
11,7,7,550
11,7,7,553
11,7,7,554
11,7,7,555
11,7,7,556
11,7,7,557
11,7,7,558
11,7,7,559
11,7,7,560
11,7,7,561
11,7,7,566
11,7,7,436
11,7,7,437
11,7,7,447
11,7,7,448
11,7,7,449
11,7,7,450
11,7,7,451
11,7,7,452
11,7,7,465
11,7,7,466
11,7,7,467
11,7,7,468
11,7,7,474
11,7,7,475
11,7,7,476
11,7,7,477
11,7,7,478
11,7,7,479
11,7,7,480
11,7,7,481
11,7,7,483
11,7,7,484
11,7,7,485
11,7,7,486
11,7,7,487
11,7,7,488
11,7,7,489
11,7,7,490
11,7,7,491
11,7,7,492
11,7,7,534
11,7,7,535
11,7,7,536
11,7,7,537
11,7,7,538
11,7,7,540
11,7,7,541
11,7,7,551
11,7,7,552
11,7,7,562
11,7,7,563
11,7,7,564
11,7,7,565
11,11,11,662
11,11,11,663
11,11,11,664
11,11,11,665
11,11,11,666
11,11,11,667
11,11,11,668
11,11,11,669
11,11,11,670
11,11,11,671
11,11,11,672
11,11,11,673
11,11,11,674
11,11,11,675
11,11,11,676
11,11,11,677
11,11,11,678
11,11,11,679
11,11,11,680
11,11,11,681
11,11,11,682
11,11,11,683
11,11,11,684
11,11,11,685
11,11,11,686
11,11,11,687
11,11,11,688
11,11,11,689
11,11,11,690
11,11,11,691
11,11,11,692
11,11,11,693
11,11,11,694
11,11,11,695
11,11,11,696
11,11,11,697
11,11,11,698
11,11,11,699
11,11,11,700
11,11,11,701
11,11,11,702
11,11,11,703
11,11,11,704
11,11,11,705
11,11,11,706
11,11,11,707
11,11,11,708
11,11,11,709
11,11,11,710
11,11,11,711
11,11,11,712
11,11,11,713
11,11,11,714
11,11,11,715
11,11,11,716
11,18,18,1178
11,18,18,1179
11,18,18,1180
11,18,18,1181
11,18,18,1182
11,18,18,1183
11,18,18,1184
11,18,18,1185
11,18,18,1186
11,18,18,1187
11,18,18,1188
11,18,18,1189
11,18,18,1190
11,18,18,1191
11,18,18,1192
11,18,18,1193
11,18,18,1194
11,18,18,1195
11,18,18,1196
11,18,18,1197
11,18,18,1198
11,18,18,1199
11,18,18,1200
11,18,18,1201
11,18,18,1202
11,18,18,1203
11,42,42,2816
11,42,42,2817
11,42,42,2818
11,42,42,2819
11,42,42,2820
11,42,42,2821
11,42,42,2822
11,42,42,2823
11,42,42,2824
11,42,42,2825
11,42,42,2826
11,42,42,2827
11,42,42,2828
11,42,42,2829
11,42,42,2830
11,42,42,2831
11,42,42,2832
11,42,42,2833
11,42,42,2834
11,42,42,2835
11,42,42,2836
11,42,42,2837
11,42,42,2838
11,42,42,2839
11,42,42,2840
11,42,42,2841
11,42,42,2842
11,42,42,2843
11,42,42,2844
11,42,42,2845
11,42,42,2846
11,42,42,2847
11,42,42,2848
11,42,42,2849
11,42,42,2850
11,42,42,2851
11,42,42,2852
11,42,42,2853
11,42,42,2854
11,42,42,2855
11,42,42,2856
11,42,42,2857
11,42,42,2858
11,42,42,2859
11,42,42,2860
11,42,42,2861
11,42,42,2862
11,42,42,2863
11,42,42,2864
11,42,42,2865
11,42,42,2866
11,42,42,2867
11,42,42,2868
11,42,42,2869
11,42,42,2870
11,42,42,2871
11,42,42,2872
11,42,42,2873
11,42,42,2874
11,42,42,2875
11,42,42,2876
11,42,42,2877
11,42,42,2878
11,42,42,2879
11,42,42,2880
11,42,42,2881
11,42,42,2882
11,42,42,2883
11,42,42,2884
11,42,42,2885
11,42,42,2886
11,42,42,2887
11,42,42,2888
11,42,42,2889
11,42,42,2890
11,2,2,51
11,2,2,52
11,2,2,53
11,2,2,54
11,2,2,55
11,2,2,56
11,2,2,57
11,2,2,58
11,2,2,59
11,2,2,60
11,2,2,61
11,2,2,62
11,2,2,63
11,2,2,64
11,2,2,65
11,2,2,66
11,2,2,67
11,2,2,68
11,2,2,69
11,2,2,70
11,2,2,71
11,2,2,72
11,2,2,73
11,2,2,74
11,2,2,75
11,2,2,76
11,2,2,77
11,2,2,78
11,2,2,79
11,2,2,80
11,2,2,81
11,2,2,82
11,2,2,83
11,2,2,84
11,2,2,85
11,2,2,86
11,2,2,87
11,2,2,88
11,2,2,89
11,2,2,90
11,2,2,91
11,2,2,92
11,2,2,93
11,2,2,94
11,2,2,95
11,2,2,96
11,2,2,97
11,2,2,98
11,2,2,99
11,2,2,100
11,2,2,101
11,2,2,102
11,2,2,103
11,2,2,104
11,2,2,105
11,2,2,106
11,2,2,107
11,2,2,108
11,2,2,109
11,2,2,110
11,2,2,111
11,2,2,112
11,2,2,113
11,2,2,114
11,2,2,115
11,2,2,116
11,2,2,117
11,2,2,118
11,2,2,119
11,2,2,120
11,2,2,121
11,2,2,122
11,2,2,123
11,2,2,124
11,2,2,125
11,2,2,126
11,2,2,127
11,2,2,128
11,2,2,129
11,2,2,130
11,2,2,131
11,2,2,132
11,2,2,133
11,2,2,134
11,2,2,135
11,2,2,136
11,2,2,137
11,2,2,138
11,2,2,139
11,2,2,140
11,4,4,244
11,4,4,245
11,4,4,246
11,4,4,247
11,4,4,248
11,4,4,249
11,4,4,250
11,4,4,251
11,4,4,252
11,4,4,253
11,4,4,254
11,4,4,255
11,4,4,256
11,4,4,257
11,4,4,258
11,4,4,259
11,4,4,260
11,4,4,261
11,4,4,262
11,4,4,263
11,4,4,264
11,4,4,265
11,4,4,266
11,4,4,267
11,4,4,268
11,4,4,269
11,4,4,270
11,4,4,271
11,4,4,272
11,4,4,273
11,4,4,274
11,4,4,275
11,4,4,276
11,4,4,277
11,4,4,278
11,4,4,279
11,4,4,280
11,4,4,281
11,4,4,282
11,4,4,283
11,4,4,284
11,4,4,285
11,4,4,286
11,4,4,287
11,5,5,288
11,5,5,289
11,5,5,290
11,5,5,291
11,5,5,292
11,5,5,293
11,5,5,294
11,5,5,295
11,5,5,296
11,5,5,297
11,5,5,298
11,5,5,299
11,5,5,300
11,5,5,301
11,5,5,302
11,5,5,303
11,5,5,304
11,5,5,305
11,5,5,306
11,5,5,307
11,5,5,308
11,5,5,309
11,5,5,310
11,5,5,311
11,5,5,312
11,5,5,313
11,5,5,314
11,5,5,315
11,5,5,316
11,5,5,317
11,5,5,318
11,5,5,319
11,5,5,320
11,5,5,321
11,5,5,322
11,5,5,323
11,5,5,324
11,5,5,325
11,5,5,326
11,5,5,327
11,5,5,328
11,5,5,329
11,5,5,330
11,10,10,652
11,10,10,653
11,10,10,654
11,10,10,655
11,10,10,656
11,10,10,657
11,10,10,658
11,10,10,659
11,10,10,660
11,10,10,661
11,19,19,1204
11,19,19,1205
11,19,19,1206
11,19,19,1207
11,19,19,1208
11,19,19,1209
11,19,19,1210
11,19,19,1211
11,19,19,1212
11,19,19,1213
11,19,19,1214
11,19,19,1215
11,19,19,1216
11,19,19,1217
11,19,19,1218
11,19,19,1219
11,19,19,1220
11,19,19,1221
11,19,19,1222
11,19,19,1223
11,19,19,1224
11,19,19,1225
11,19,19,1226
11,19,19,1227
11,19,19,1228
11,19,19,1229
11,19,19,1230
11,19,19,1231
11,19,19,1232
11,19,19,1233
11,19,19,1234
11,19,19,1235
11,19,19,1236
11,19,19,1237
11,19,19,1238
11,19,19,1239
11,19,19,1240
11,19,19,1241
11,19,19,1242
11,19,19,1243
11,19,19,1244
11,19,19,1245
11,19,19,1246
11,19,19,1247
11,19,19,1248
11,19,19,1249
11,19,19,1250
11,19,19,1251
11,19,19,1252
11,19,19,1253
11,19,19,1254
11,19,19,1255
11,19,19,1256
11,19,19,1257
11,19,19,1258
11,19,19,1259
11,19,19,1260
11,38,38,2732
11,38,38,2733
11,38,38,2734
11,38,38,2735
11,38,38,2736
11,38,38,2737
11,38,38,2738
11,38,38,2739
11,38,38,2740
11,38,38,2741
11,38,38,2742
11,38,38,2743
31,8,8,37
31,8,8,38
31,8,8,39
31,8,8,40
31,10,10,47
31,10,10,48
31,10,10,49
31,12,12,54
31,12,12,55
31,12,12,56
31,12,12,57
31,12,12,58
31,14,14,65
31,14,14,66
31,16,16,70
31,17,17,71
31,17,17,72
31,17,17,73
31,17,17,74
31,19,19,78
31,19,19,79
31,19,19,80
31,19,19,81
31,19,19,82
31,19,19,83
31,19,19,84
31,19,19,85
31,19,19,86
31,19,19,87
31,19,19,88
31,19,19,89
31,19,19,90
31,21,21,93
31,21,21,94
31,21,21,95
31,21,21,96
31,21,21,97
31,21,21,98
31,22,22,99
31,22,22,100
31,22,22,101
31,22,22,102
31,30,30,127
31,30,30,128
31,30,30,129
31,30,30,130
31,32,32,134
31,32,32,135
31,32,32,136
31,32,32,137
31,32,32,138
31,32,32,139
31,32,32,140
31,32,32,141
31,42,42,224
31,42,42,225
31,42,42,226
31,43,43,227
31,57,57,709
31,57,57,710
31,57,57,711
31,57,57,712
31,57,57,713
31,57,57,714
31,58,58,715
31,58,58,716
31,58,58,717
31,58,58,718
31,58,58,719
31,58,58,720
31,58,58,721
31,58,58,722
31,58,58,723
31,58,58,724
31,58,58,725
31,58,58,726
31,58,58,727
31,58,58,728
31,58,58,729
31,58,58,730
31,58,58,731
31,58,58,732
31,58,58,733
31,60,60,765
31,61,61,766
31,61,61,767
31,61,61,768
31,65,65,776
31,65,65,777
31,69,69,789
31,69,69,790
31,69,69,791
31,69,69,792
31,69,69,793
31,69,69,794
31,69,69,795
31,70,70,796
31,70,70,797
31,71,71,798
31,71,71,799
31,73,73,802
31,81,81,851
31,81,81,852
31,81,81,853
31,81,81,854
31,85,85,867
31,85,85,868
31,85,85,869
31,85,85,870
31,85,85,871
31,85,85,872
31,85,85,873
31,85,85,874
31,91,91,901
31,91,91,902
31,91,91,903
31,91,91,904
31,91,91,905
31,91,91,906
31,91,91,907
31,92,92,908
31,92,92,909
31,92,92,910
31,92,92,911
31,94,94,922
31,94,94,923
31,94,94,924
31,94,94,925
31,96,96,932
31,96,96,933
31,96,96,934
31,96,96,935
31,96,96,936
31,96,96,937
31,96,96,938
31,96,96,939
31,96,96,940
31,96,96,941
31,96,96,942
31,96,96,943
31,96,96,944
31,96,96,945
31,96,96,946
31,96,96,947
31,96,96,948
31,96,96,949
31,96,96,950
31,96,96,951
31,96,96,952
31,96,96,953
31,96,96,954
31,96,96,955
31,96,96,956
31,96,96,957
31,96,96,958
31,96,96,959
31,96,96,960
31,96,96,961
31,96,96,962
31,96,96,963
31,96,96,964
31,96,96,965
31,96,96,966
31,96,96,967
31,96,96,968
31,96,96,969
31,96,96,970
31,96,96,971
31,96,96,972
31,97,97,973
31,97,97,974
31,97,97,975
31,97,97,976
31,98,98,977
31,98,98,978
31,98,98,979
31,98,98,980
31,98,98,981
31,98,98,982
31,98,98,983
31,98,98,984
31,99,99,985
31,99,99,986
31,99,99,987
31,102,102,1010
31,102,102,1011
31,102,102,1012
31,102,102,1013
31,102,102,1014
31,102,102,1015
31,102,102,1016
31,102,102,1017
31,102,102,1018
31,102,102,1019
31,102,102,1020
31,102,102,1021
31,102,102,1022
31,102,102,1023
31,102,102,1024
31,102,102,1025
31,102,102,1026
31,102,102,1027
31,102,102,1028
31,102,102,1029
31,102,102,1030
31,102,102,1031
31,102,102,1032
31,102,102,1033
31,102,102,1034
31,102,102,1035
31,102,102,1036
31,102,102,1037
31,102,102,1038
31,102,102,1039
31,102,102,1040
31,102,102,1041
31,102,102,1042
31,104,104,1045
31,104,104,1046
31,104,104,1047
31,104,104,1048
31,104,104,1049
31,104,104,1050
31,104,104,1051
31,104,104,1052
31,104,104,1053
31,104,104,1054
31,104,104,1055
31,2,2,7
31,2,2,8
31,2,2,9
31,2,2,10
31,2,2,11
31,2,2,12
31,2,2,13
31,4,4,20
31,4,4,21
31,4,4,22
31,4,4,23
31,4,4,24
31,5,5,25
31,5,5,26
31,6,6,27
31,6,6,28
31,6,6,29
31,6,6,30
31,6,6,31
31,6,6,32
31,7,7,33
31,7,7,34
31,7,7,35
31,7,7,36
31,9,9,41
31,9,9,42
31,9,9,43
31,9,9,44
31,9,9,45
31,9,9,46
31,13,13,59
31,13,13,60
31,13,13,61
31,13,13,62
31,13,13,63
31,13,13,64
31,20,20,91
31,20,20,92
31,26,26,110
31,26,26,111
31,26,26,112
31,26,26,113
31,27,27,114
31,27,27,115
31,27,27,116
31,27,27,117
31,27,27,118
31,28,28,120
31,28,28,121
31,29,29,122
31,29,29,123
31,29,29,124
31,29,29,125
31,29,29,126
31,31,31,131
31,31,31,132
31,31,31,133
31,34,34,152
31,34,34,153
31,34,34,154
31,34,34,155
31,34,34,156
31,35,35,157
31,35,35,158
31,35,35,159
31,35,35,160
31,35,35,161
31,39,39,187
31,39,39,188
31,40,40,189
31,40,40,190
31,40,40,191
31,40,40,192
31,40,40,193
31,40,40,194
31,40,40,195
31,40,40,196
31,40,40,197
31,40,40,198
31,40,40,199
31,40,40,200
31,40,40,201
31,40,40,202
31,40,40,203
31,41,41,204
31,41,41,205
31,41,41,206
31,41,41,207
31,41,41,208
31,41,41,209
31,41,41,210
31,41,41,211
31,41,41,212
31,41,41,213
31,41,41,214
31,41,41,215
31,41,41,216
31,41,41,217
31,41,41,218
31,41,41,219
31,41,41,220
31,41,41,221
31,41,41,222
31,41,41,223
31,51,51,657
31,51,51,658
31,51,51,659
31,51,51,660
31,52,52,661
31,52,52,662
31,52,52,663
31,52,52,664
31,52,52,665
31,52,52,666
31,52,52,667
31,52,52,668
31,52,52,669
31,52,52,670
31,52,52,671
31,52,52,672
31,52,52,673
31,52,52,674
31,52,52,675
31,52,52,676
31,52,52,677
31,52,52,678
31,52,52,679
31,54,54,687
31,54,54,688
31,54,54,689
31,59,59,734
31,59,59,735
31,59,59,736
31,59,59,737
31,59,59,738
31,59,59,739
31,59,59,740
31,59,59,741
31,59,59,742
31,59,59,743
31,59,59,744
31,59,59,745
31,59,59,746
31,59,59,747
31,59,59,748
31,59,59,749
31,59,59,750
31,59,59,751
31,59,59,752
31,59,59,753
31,59,59,754
31,59,59,755
31,59,59,756
31,59,59,757
31,59,59,758
31,59,59,759
31,59,59,760
31,59,59,761
31,59,59,762
31,59,59,763
31,59,59,764
31,67,67,781
31,67,67,782
31,67,67,783
31,67,67,784
31,67,67,785
31,68,68,786
31,68,68,787
31,68,68,788
31,72,72,800
31,72,72,801
31,74,74,803
31,74,74,804
31,77,77,817
31,77,77,818
31,78,78,819
31,78,78,820
31,78,78,821
31,78,78,822
31,78,78,823
31,78,78,824
31,78,78,825
31,82,82,855
31,82,82,856
31,82,82,857
31,82,82,858
31,83,83,859
31,83,83,860
31,84,84,861
31,84,84,862
31,84,84,863
31,84,84,864
31,84,84,865
31,84,84,866
31,86,86,875
31,86,86,876
31,86,86,877
31,88,88,880
31,88,88,881
31,90,90,898
31,90,90,899
31,90,90,900
31,93,93,912
31,93,93,913
31,93,93,914
31,93,93,915
31,93,93,916
31,93,93,917
31,93,93,918
31,93,93,919
31,93,93,920
31,93,93,921
31,95,95,926
31,95,95,927
31,95,95,928
31,95,95,929
31,95,95,930
31,95,95,931
31,103,103,1043
31,103,103,1044
31,105,105,1056
31,106,106,1057
31,106,106,1058
31,106,106,1059
31,50,50,254
31,50,50,255
31,50,50,256
31,50,50,257
31,50,50,258
31,50,50,259
31,50,50,260
31,50,50,267
31,50,50,268
31,50,50,270
31,50,50,271
31,50,50,272
31,50,50,285
31,50,50,286
31,50,50,287
31,50,50,288
31,50,50,289
31,50,50,290
31,50,50,291
31,50,50,292
31,50,50,293
31,50,50,294
31,50,50,295
31,50,50,308
31,50,50,309
31,50,50,310
31,50,50,311
31,50,50,312
31,50,50,313
31,50,50,314
31,50,50,315
31,50,50,316
31,50,50,338
31,50,50,339
31,50,50,340
31,50,50,341
31,50,50,342
31,50,50,343
31,50,50,344
31,50,50,345
31,50,50,346
31,50,50,347
31,50,50,348
31,50,50,349
31,50,50,350
31,50,50,351
31,50,50,352
31,50,50,365
31,50,50,366
31,50,50,367
31,50,50,368
31,50,50,369
31,50,50,370
31,50,50,371
31,50,50,372
31,50,50,373
31,50,50,374
31,50,50,375
31,50,50,376
31,50,50,377
31,50,50,378
31,50,50,379
31,50,50,380
31,50,50,381
31,50,50,382
31,50,50,383
31,50,50,384
31,50,50,385
31,50,50,386
31,50,50,387
31,50,50,388
31,50,50,389
31,50,50,390
31,50,50,391
31,50,50,392
31,50,50,393
31,50,50,394
31,50,50,410
31,50,50,411
31,50,50,412
31,50,50,413
31,50,50,414
31,50,50,415
31,50,50,416
31,50,50,417
31,50,50,418
31,50,50,419
31,50,50,420
31,50,50,421
31,50,50,422
31,50,50,423
31,50,50,424
31,50,50,425
31,50,50,426
31,50,50,460
31,50,50,461
31,50,50,462
31,50,50,463
31,50,50,464
31,50,50,465
31,50,50,466
31,50,50,467
31,50,50,468
31,50,50,469
31,50,50,470
31,50,50,471
31,50,50,472
31,50,50,473
31,50,50,474
31,50,50,475
31,50,50,476
31,50,50,477
31,50,50,478
31,50,50,479
31,50,50,480
31,50,50,498
31,50,50,499
31,50,50,500
31,50,50,560
31,50,50,561
31,50,50,562
31,50,50,563
31,50,50,564
31,50,50,565
31,50,50,574
31,50,50,575
31,50,50,576
31,50,50,580
31,50,50,581
31,50,50,582
31,50,50,583
31,50,50,584
31,50,50,585
31,50,50,586
31,50,50,587
31,50,50,588
31,50,50,589
31,50,50,590
31,50,50,591
31,50,50,592
31,50,50,593
31,50,50,594
31,50,50,595
31,50,50,596
31,50,50,597
31,50,50,598
31,50,50,599
31,50,50,600
31,50,50,601
31,50,50,602
31,50,50,603
31,50,50,604
31,50,50,605
31,50,50,606
31,50,50,607
31,50,50,608
31,50,50,609
31,50,50,610
31,50,50,611
31,50,50,612
31,50,50,613
31,50,50,614
31,50,50,615
31,50,50,616
31,50,50,617
31,50,50,618
31,50,50,619
31,50,50,620
31,50,50,621
31,50,50,622
31,50,50,623
31,50,50,624
31,50,50,625
31,50,50,626
31,50,50,627
31,50,50,628
31,50,50,629
31,50,50,630
31,50,50,631
31,50,50,632
31,50,50,633
31,50,50,634
31,50,50,635
31,50,50,636
31,50,50,637
31,50,50,638
31,50,50,639
31,50,50,640
31,50,50,644
31,50,50,645
31,50,50,648
31,50,50,1060
31,50,50,1061
31,50,50,1062
31,50,50,1063
31,50,50,1064
31,50,50,1065
31,50,50,1066
31,50,50,1067
31,50,50,1068
31,50,50,1069
31,50,50,1070
31,50,50,1071
31,50,50,1072
31,50,50,1073
31,50,50,1074
31,50,50,1075
31,50,50,1076
31,50,50,1077
31,50,50,1078
31,50,50,1079
31,50,50,1080
31,50,50,1081
31,50,50,261
31,50,50,262
31,50,50,263
31,50,50,264
31,50,50,265
31,50,50,266
31,50,50,273
31,50,50,274
31,50,50,275
31,50,50,276
31,50,50,277
31,50,50,278
31,50,50,279
31,50,50,280
31,50,50,281
31,50,50,282
31,50,50,283
31,50,50,284
31,50,50,296
31,50,50,297
31,50,50,298
31,50,50,299
31,50,50,300
31,50,50,301
31,50,50,302
31,50,50,303
31,50,50,304
31,50,50,305
31,50,50,306
31,50,50,307
31,50,50,317
31,50,50,318
31,50,50,319
31,50,50,320
31,50,50,321
31,50,50,322
31,50,50,323
31,50,50,324
31,50,50,325
31,50,50,326
31,50,50,327
31,50,50,328
31,50,50,329
31,50,50,330
31,50,50,331
31,50,50,332
31,50,50,333
31,50,50,334
31,50,50,335
31,50,50,336
31,50,50,337
31,50,50,353
31,50,50,354
31,50,50,355
31,50,50,356
31,50,50,357
31,50,50,358
31,50,50,359
31,50,50,360
31,50,50,361
31,50,50,362
31,50,50,363
31,50,50,364
31,50,50,395
31,50,50,396
31,50,50,397
31,50,50,398
31,50,50,399
31,50,50,400
31,50,50,401
31,50,50,402
31,50,50,403
31,50,50,404
31,50,50,405
31,50,50,406
31,50,50,407
31,50,50,408
31,50,50,409
31,50,50,427
31,50,50,428
31,50,50,429
31,50,50,430
31,50,50,431
31,50,50,432
31,50,50,433
31,50,50,434
31,50,50,435
31,50,50,436
31,50,50,437
31,50,50,438
31,50,50,439
31,50,50,440
31,50,50,441
31,50,50,442
31,50,50,443
31,50,50,444
31,50,50,445
31,50,50,446
31,50,50,447
31,50,50,448
31,50,50,449
31,50,50,450
31,50,50,451
31,50,50,452
31,50,50,453
31,50,50,454
31,50,50,455
31,50,50,456
31,50,50,457
31,50,50,458
31,50,50,459
31,50,50,481
31,50,50,482
31,50,50,483
31,50,50,484
31,50,50,485
31,50,50,486
31,50,50,487
31,50,50,488
31,50,50,489
31,50,50,490
31,50,50,491
31,50,50,492
31,50,50,493
31,50,50,494
31,50,50,495
31,50,50,496
31,50,50,497
31,50,50,501
31,50,50,502
31,50,50,503
31,50,50,504
31,50,50,505
31,50,50,506
31,50,50,507
31,50,50,508
31,50,50,509
31,50,50,510
